adv05_cast_clothes_dlg01_volpe,"Hurrah! Here they are. You excel yourself, Stella!"
adv05_cast_clothes_dlg02_stella,"Well, anything to keep you warm."
adv05_cast_clothes_dlg03_nero,"…Nah, too easy."
adv05_cast_clothes_dlg04_nero,"Now let’s head out. This cave smells weird — and why’s it so steamy?"
adv05_cast_conveyor_dlg01_helper_conveyor,"Ah, that was my favorite job. I useta craft those brooms special."
adv05_cast_conveyor_dlg02_helper_conveyor,"Still, works for me. I’d rather not be here come nightfall."
adv05_cast_conveyor_dlg03_stella,"We’ve heard the legend. If you’re trying to spook us, don't bother."
adv05_cast_conveyor_dlg04_nero,"Well, he bothered, and now I’m spooked. Can we hurry up?"
adv05_cast_drill_dlg01_helper_drill,"Oh, man. All this racket… you’re gonna bring it back here."
adv05_cast_drill_dlg02_stella,"“It”? You’re blaming all this on that story-book beast?"
adv05_cast_drill_dlg03_helper_drill,"It’s not just a legend, y’know. It’s out there. And it’s angry."
adv05_cast_drill_dlg04_nero,"Fantastic. So does Mallott make nice coffins?"
adv05_cast_furnace_dlg01_helper_furnace,"Jeez, the heat offa this thing!"
adv05_cast_furnace_dlg02_helper_furnace,"Whoever busted it, you can bet they wanted to keep things chilly."
adv05_cast_furnace_dlg03_stella,"So, certain owls don’t like the machines? Do you know their names?"
adv05_cast_furnace_dlg04_helper_furnace,"Ha! No owl coulda wrecked it that bad. This guy had to be BIG."
adv05_cast_satchel_dlg01_stella,"…Got it! Here, I’ll just hitch the bag to my broom—"
adv05_cast_satchel_dlg02_volpe,NO!!
adv05_cast_satchel_dlg03_volpe,"That is, er, it’s really no trouble. I’ll guard the rations for us."
adv05_cast_satchel_dlg04_nero,"Gallant as always. We’ll let you lift the trees next time."
adv05_cast_tool_dlg01_volpe,"Bravo, my sweet Stella! Such grace, such poise!"
adv05_cast_tool_dlg02_stella,"Oh stop, that’s one of my lighter spells."
adv05_cast_tool_dlg03_stella,"Just glad I could help."
adv05_cast_tool_dlg04_nero,"Great, you got your toys back. Can we go now?"
adv05_dialogue_title_dunk,Dunk
adv05_dialogue_title_mallott,Mallott
adv05_dialogue_title_otus,Otus
adv05_dialogue_title_stigg,Stigg
adv05_end_description1,"You saved Mallott’s workshop and escaped the dragon!"
adv05_epiphany_dlg01_stella,"The machines are running good as new. I can’t wait to tell Mallott!"
adv05_epiphany_dlg02_volpe,"What was that?!"
adv05_epiphany_dlg03_nero,"Probably just a strong breeze, right Volpe?"
adv05_epiphany_dlg04_stella,"The cave… The marks in the snow… It’s the clawed beast!"
adv05_epiphany_dlg05_stella,"Mallott’s machines must have woken it up!"
adv05_epiphany_dlg06_stella,"Mallott!! Hang on, we’re coming!"
adv05_finale_dlg01_mallott,"We’re safe! But look — that monster ruined my workshop… again."
adv05_finale_dlg02_stella,"It’s your machines. They’ve been destroying the dragon’s habitat!"
adv05_finale_dlg03_stella,"She’s no monster — she just wanted to nest in peace."
adv05_finale_dlg04_mallott,"I see. So my owls were right about our new methods."
adv05_finale_dlg05_mallott,"*Sigh* I was a fool to ignore them. They’re all the help I need."
adv05_finale_dlg06_stella,"We did it! Thanks for all your help, Vol—"
adv05_finale_dlg07_stella,"Volpe? You there? Hey, you dropped your bag — and your…"
adv05_finale_dlg08_stella,"Chloe’s ruby! That liar!!"
adv05_finale_dlg09_nero,"Ouch. If only someone had warned you, huh?"
adv05_intometa_dlg01_sooth,"As the workshop awaits, with its work all but ceased,"
adv05_intometa_dlg02_sooth,"Heed the myth of the slumbering, many-clawed beast."
adv05_intometa_dlg03_nero,"Isn’t this island just a bunch of exiles and an old guy’s workshop?"
adv05_intometa_dlg04_stella,"That “old guy” makes all our winter supplies. We need him!"
